2026-04-24 08:52:03 [INFO] run_production — 
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-24 08:52:03 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-24 08:52:03 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-24 08:52:03 [INFO] run_production — 
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-24 08:52:05 [INFO] run_production — 
2026-04-24 08:52:05 [INFO] run_production — ======================================================================
2026-04-24 08:52:05 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 08:52:05 [INFO] run_production — ======================================================================
2026-04-24 08:52:05 [INFO] run_production — 
2026-04-24 08:52:05 [INFO] run_production —   -- Storage Audit --
2026-04-24 08:52:05 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 08:52:05 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 08:52:05 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 08:52:05 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 08:52:05 [INFO] run_production —   Stream Buffer                   147 files    3974.0 KB
2026-04-24 08:52:05 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 08:52:05 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 08:52:05 [INFO] run_production —   -------------------------------------------------------
2026-04-24 08:52:05 [INFO] run_production —   TOTAL                           190 files   14772.7 KB
2026-04-24 08:52:05 [INFO] run_production — 
2026-04-24 08:52:05 [INFO] run_production —   -- Parquet Row Counts --
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=746 status=ok records_ingested=746 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=763 status=ok records_ingested=763 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=724 status=ok records_ingested=724 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=777 status=ok records_ingested=777 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=753 status=ok records_ingested=753 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=742 status=ok records_ingested=742 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=714 status=ok records_ingested=714 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=719 status=ok records_ingested=719 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=707 status=ok records_ingested=707 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=739 status=ok records_ingested=739 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=722 status=ok records_ingested=722 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=703 status=ok records_ingested=703 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=709 status=ok records_ingested=709 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=735 status=ok records_ingested=735 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=717 status=ok records_ingested=717 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=705 status=ok records_ingested=705 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=711 status=ok records_ingested=711 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=758 status=ok records_ingested=758 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=794 status=ok records_ingested=794 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=747 status=ok records_ingested=747 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=764 status=ok records_ingested=764 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=725 status=ok records_ingested=725 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=778 status=ok records_ingested=778 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=754 status=ok records_ingested=754 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=743 status=ok records_ingested=743 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=715 status=ok records_ingested=715 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=720 status=ok records_ingested=720 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=708 status=ok records_ingested=708 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=740 status=ok records_ingested=740 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=723 status=ok records_ingested=723 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=704 status=ok records_ingested=704 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=710 status=ok records_ingested=710 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=736 status=ok records_ingested=736 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=718 status=ok records_ingested=718 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=706 status=ok records_ingested=706 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=712 status=ok records_ingested=712 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=759 status=ok records_ingested=759 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=795 status=ok records_ingested=795 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=748 status=ok records_ingested=748 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=765 status=ok records_ingested=765 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=726 status=ok records_ingested=726 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=779 status=ok records_ingested=779 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=755 status=ok records_ingested=755 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=744 status=ok records_ingested=744 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=716 status=ok records_ingested=716 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=721 status=ok records_ingested=721 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=709 status=ok records_ingested=709 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=741 status=ok records_ingested=741 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=724 status=ok records_ingested=724 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=705 status=ok records_ingested=705 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=711 status=ok records_ingested=711 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=737 status=ok records_ingested=737 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=719 status=ok records_ingested=719 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=707 status=ok records_ingested=707 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=713 status=ok records_ingested=713 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=760 status=ok records_ingested=760 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=796 status=ok records_ingested=796 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=749 status=ok records_ingested=749 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=766 status=ok records_ingested=766 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=727 status=ok records_ingested=727 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=780 status=ok records_ingested=780 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=756 status=ok records_ingested=756 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=745 status=ok records_ingested=745 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=717 status=ok records_ingested=717 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=722 status=ok records_ingested=722 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=710 status=ok records_ingested=710 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=742 status=ok records_ingested=742 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=725 status=ok records_ingested=725 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=706 status=ok records_ingested=706 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=712 status=ok records_ingested=712 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=738 status=ok records_ingested=738 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=720 status=ok records_ingested=720 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=708 status=ok records_ingested=708 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=714 status=ok records_ingested=714 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=761 status=ok records_ingested=761 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=797 status=ok records_ingested=797 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=750 status=ok records_ingested=750 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=767 status=ok records_ingested=767 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=728 status=ok records_ingested=728 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=781 status=ok records_ingested=781 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=757 status=ok records_ingested=757 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=746 status=ok records_ingested=746 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=718 status=ok records_ingested=718 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=723 status=ok records_ingested=723 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=711 status=ok records_ingested=711 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=743 status=ok records_ingested=743 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=726 status=ok records_ingested=726 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=707 status=ok records_ingested=707 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=713 status=ok records_ingested=713 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=739 status=ok records_ingested=739 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=721 status=ok records_ingested=721 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=709 status=ok records_ingested=709 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=715 status=ok records_ingested=715 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=762 status=ok records_ingested=762 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=798 status=ok records_ingested=798 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=751 status=ok records_ingested=751 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=768 status=ok records_ingested=768 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=729 status=ok records_ingested=729 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=782 status=ok records_ingested=782 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=758 status=ok records_ingested=758 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=747 status=ok records_ingested=747 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=719 status=ok records_ingested=719 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=724 status=ok records_ingested=724 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=712 status=ok records_ingested=712 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=744 status=ok records_ingested=744 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=727 status=ok records_ingested=727 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=708 status=ok records_ingested=708 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=714 status=ok records_ingested=714 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=740 status=ok records_ingested=740 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=722 status=ok records_ingested=722 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=710 status=ok records_ingested=710 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=716 status=ok records_ingested=716 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=763 status=ok records_ingested=763 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=799 status=ok records_ingested=799 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=752 status=ok records_ingested=752 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=769 status=ok records_ingested=769 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=730 status=ok records_ingested=730 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=783 status=ok records_ingested=783 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=759 status=ok records_ingested=759 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=748 status=ok records_ingested=748 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=720 status=ok records_ingested=720 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=725 status=ok records_ingested=725 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=713 status=ok records_ingested=713 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=745 status=ok records_ingested=745 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=728 status=ok records_ingested=728 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=709 status=ok records_ingested=709 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=715 status=ok records_ingested=715 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=741 status=ok records_ingested=741 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=723 status=ok records_ingested=723 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=711 status=ok records_ingested=711 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=717 status=ok records_ingested=717 records_quarantined=0 records_failed=0
2026-04-24 08:52:14 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=764 status=ok records_ingested=764 records_quarantined=0 records_failed=0
